date,demand_units,day_of_week,month,temperature,rainfall,is_holiday,is_exam_week,menu_type,attendance_variation
2025-02-22,2714,Saturday,2,29.8,0.0,0,0,festive,0.053455030316688
2025-02-23,2029,Sunday,2,25.7,0.0,0,0,light_weekend,-0.0547934529613953
2025-02-24,3252,Monday,2,28.4,0.0,0,0,protein_rich,0.0732037142845904
2025-02-25,2602,Tuesday,2,26.4,0.0,0,0,regular,-0.0167022320130702
2025-02-26,2795,Wednesday,2,27.6,0.0,0,0,regional_special,0.0367686777467275
2025-02-27,2564,Thursday,2,31.2,0.0,0,0,comfort_food,-0.0043113103515616
2025-02-28,2757,Friday,2,29.6,0.0,0,0,regular,0.0214052777757282
2025-03-01,2313,Saturday,3,27.2,0.0,0,0,light_weekend,0.023485434952385
2025-03-02,2118,Sunday,3,26.7,0.0,0,0,light_weekend,-0.015835411882945
2025-03-03,3154,Monday,3,28.6,0.0,0,0,regular,0.0382167252516648
2025-03-04,2681,Tuesday,3,26.3,0.0,0,0,comfort_food,-0.0265644702397584
2025-03-05,2626,Wednesday,3,27.3,14.0,0,0,regular,0.027227697700964
2025-03-06,2649,Thursday,3,29.1,0.0,0,0,comfort_food,-0.0136571852958285
2025-03-07,2519,Friday,3,30.6,0.0,0,0,regular,0.0122345282021221
2025-03-08,1639,Saturday,3,29.6,0.0,1,0,festive,-0.1561697550823991
2025-03-09,2042,Sunday,3,24.4,0.0,0,0,light_weekend,0.0017491591147308
2025-03-10,2595,Monday,3,29.0,0.0,0,0,protein_rich,-0.0860390758993989
2025-03-11,2608,Tuesday,3,28.6,0.0,0,0,regular,0.0086644944641077
2025-03-12,2896,Wednesday,3,29.2,0.0,0,0,regional_special,0.0015465742235855
2025-03-13,2677,Thursday,3,31.4,4.5,0,0,comfort_food,-0.0189053743925365
2025-03-14,2489,Friday,3,24.8,0.0,0,0,regular,-0.0019259788236603
2025-03-15,2303,Saturday,3,27.4,0.0,0,0,light_weekend,0.0046901566658768
2025-03-16,2131,Sunday,3,29.6,0.0,0,0,light_weekend,-0.0215724968642789
2025-03-17,2921,Monday,3,25.7,0.0,0,0,protein_rich,0.0154934498494615
2025-03-18,2666,Tuesday,3,31.2,0.0,0,0,regular,-0.0351943179313222
2025-03-19,2995,Wednesday,3,29.2,0.0,0,0,regional_special,0.0821006563636352
2025-03-20,2860,Thursday,3,30.0,0.0,0,0,comfort_food,0.0370691531072864
2025-03-21,2650,Friday,3,27.5,0.0,0,0,regular,0.0095582936971042
2025-03-22,2762,Saturday,3,30.1,0.0,0,0,festive,0.0810239524616843
2025-03-23,1970,Sunday,3,30.7,0.0,0,0,light_weekend,-0.0692738366839322
2025-03-24,2663,Monday,3,29.3,0.0,0,0,regular,-0.0895187908241902
2025-03-25,2625,Tuesday,3,29.5,0.0,0,0,regular,-0.0139751871612467
2025-03-26,2581,Wednesday,3,29.7,0.0,0,0,regular,-0.0482497450260738
2025-03-27,2660,Thursday,3,27.8,0.0,0,0,regular,-0.0082811933556915
2025-03-28,2537,Friday,3,29.2,0.0,0,0,regular,0.0071979824208214
2025-03-29,2657,Saturday,3,29.3,0.0,0,0,festive,0.0722145074419214
2025-03-30,2397,Sunday,3,30.4,0.0,0,0,festive,0.0001607605503675
2025-03-31,2950,Monday,3,31.7,0.0,0,0,protein_rich,0.0339870740156025
2025-04-01,2580,Tuesday,4,28.1,0.0,0,0,regular,0.0005036392603281
2025-04-02,2654,Wednesday,4,29.9,0.0,0,0,regular,0.0121628258476579
2025-04-03,2364,Thursday,4,32.9,0.0,0,0,comfort_food,-0.1336353829318506
2025-04-04,2803,Friday,4,29.1,0.0,0,0,regular,0.0484097298951742
2025-04-05,2278,Saturday,4,29.1,0.0,0,0,light_weekend,-0.0036228026950404
2025-04-06,2049,Sunday,4,31.0,0.0,0,0,light_weekend,0.0620963778226319
2025-04-07,2760,Monday,4,32.3,0.0,0,0,regular,-0.0276636028788778
2025-04-08,2726,Tuesday,4,31.0,14.4,0,0,regular,0.0259989568984443
2025-04-09,2790,Wednesday,4,33.5,0.0,0,0,regional_special,-0.0020883968196185
2025-04-10,2263,Thursday,4,32.7,0.0,0,1,regular,
2025-04-11,2259,Friday,4,32.8,0.0,0,1,regular,-0.0378689630836358
2025-04-12,1906,Saturday,4,32.5,0.0,0,1,light_weekend,-0.0704710717716356
2025-04-13,1631,Sunday,4,35.8,0.0,0,1,light_weekend,-0.1531687868005065
2025-04-14,1450,Monday,4,31.3,0.0,1,1,regular,-0.3472003843111008
2025-04-15,2447,Tuesday,4,28.2,0.0,0,1,regular,-0.0154652243900582
2025-04-16,2571,Wednesday,4,34.8,0.0,0,1,regional_special,-0.0169409539742106
2025-04-17,2582,Thursday,4,31.3,0.0,0,1,comfort_food,
2025-04-18,2323,Friday,4,32.4,0.0,0,1,comfort_food,-0.0606134886898762
2025-04-19,2021,Saturday,4,34.7,0.0,0,1,festive,-0.0652422180699262
2025-04-20,1914,Sunday,4,29.6,0.0,0,1,light_weekend,-0.074685434492785
2025-04-21,2518,Monday,4,30.3,0.0,0,1,protein_rich,-0.039600141962354
2025-04-22,2311,Tuesday,4,29.8,0.0,0,1,regular,-0.0952463378499788
2025-04-23,2374,Wednesday,4,31.4,0.0,0,1,regular,-0.0022998846959146
2025-04-24,2432,Thursday,4,33.7,0.0,0,1,comfort_food,0.0183826007875308
2025-04-25,2215,Friday,4,34.0,0.0,0,1,comfort_food,-0.1512537930105076
2025-04-26,1854,Saturday,4,33.6,0.0,0,1,light_weekend,-0.0603802311344368
2025-04-27,1856,Sunday,4,30.7,0.0,0,1,light_weekend,-0.1053238442466051
2025-04-28,2710,Monday,4,29.2,0.0,0,1,protein_rich,0.0141251863654618
2025-04-29,2355,Tuesday,4,33.6,0.0,0,1,comfort_food,-0.0573292616202833
2025-04-30,2355,Wednesday,4,32.7,0.0,0,1,regional_special,-0.0701207539443714
2025-05-01,1450,Thursday,5,34.5,0.0,1,1,regular,-0.2231589068963911
2025-05-02,2154,Friday,5,35.1,0.0,0,1,regular,-0.0804999035146215
2025-05-03,1853,Saturday,5,34.1,0.0,0,1,light_weekend,-0.0548593689407363
2025-05-04,1690,Sunday,5,35.4,0.0,0,1,light_weekend,-0.1104863397795981
2025-05-05,2727,Monday,5,34.5,0.0,0,1,protein_rich,-0.0019519483761647
2025-05-06,2695,Tuesday,5,35.1,,0,0,regular,-0.0036543864397485
2025-05-07,2743,Wednesday,5,33.0,0.0,0,0,regional_special,0.0405580301221904
2025-05-08,2755,Thursday,5,34.1,0.0,0,0,comfort_food,-0.0070397662244566
2025-05-09,2543,Friday,5,34.8,0.0,0,0,regular,-0.0047669898074392
2025-05-10,2454,Saturday,5,36.0,0.0,0,0,festive,-0.0024311099902185
2025-05-11,2651,Sunday,5,33.9,0.0,0,0,festive,0.066591494055635
2025-05-12,2652,Monday,5,35.7,0.0,0,0,regular,-0.0306543983908082
2025-05-13,2606,Tuesday,5,34.3,0.0,0,0,comfort_food,-0.017024783061973
2025-05-14,2901,Wednesday,5,34.7,0.0,0,0,regional_special,3.665151288878832e-05
2025-05-15,2668,Thursday,5,36.5,10.8,0,0,comfort_food,0.0042428464291274
2025-05-16,2410,Friday,5,31.5,0.0,0,0,regular,-0.0597133929076215
2025-05-17,2186,Saturday,5,32.8,0.0,0,0,light_weekend,-0.0080782052920805
2025-05-18,2691,Sunday,5,32.6,0.0,0,0,festive,0.0678330576525299
2025-05-19,2869,Monday,5,31.1,0.0,0,0,protein_rich,0.0067581687916634
2025-05-20,1579,Tuesday,5,34.1,0.0,1,0,regular,-0.1878656113974662
2025-05-21,1667,Wednesday,5,36.8,0.0,1,0,regional_special,-0.1743157882205045
2025-05-22,1814,Thursday,5,35.0,0.0,1,0,comfort_food,-0.1844086151391449
2025-05-23,1933,Friday,5,35.9,0.0,1,0,comfort_food,-0.07270766398938
2025-05-24,1450,Saturday,5,37.6,0.0,1,0,light_weekend,-0.1812721143283416
2025-05-25,1736,Sunday,5,38.1,0.0,1,0,festive,-0.1052074390497936
2025-05-26,1735,Monday,5,35.6,0.0,1,0,regular,-0.2167911581543481
2025-05-27,1603,Tuesday,5,38.2,0.0,1,0,regular,-0.1931068661320036
2025-05-28,1561,Wednesday,5,36.0,0.0,1,0,regular,-0.2283570963377277
2025-05-29,1819,Thursday,5,34.4,0.0,1,0,comfort_food,-0.1470516317328379
2025-05-30,1551,Friday,5,34.9,0.0,1,0,regular,-0.1832325372393257
2025-05-31,1646,Saturday,5,33.4,0.0,1,0,festive,-0.1697569871762052
2025-06-01,1651,Sunday,6,34.5,0.0,1,0,festive,-0.1367707039949887
2025-06-02,1631,Monday,6,35.5,0.0,1,0,protein_rich,-0.2021260075213408
2025-06-03,1572,Tuesday,6,37.6,0.0,1,0,regular,-0.2161723436011142
2025-06-04,1532,Wednesday,6,39.3,0.0,1,0,regional_special,-0.2311046735448123
2025-06-05,1738,Thursday,6,33.7,0.0,1,0,comfort_food,-0.217337273314509
2025-06-06,1563,Friday,6,37.0,0.0,1,0,comfort_food,-0.1324931845600067
2025-06-07,1615,Saturday,6,34.4,0.0,1,0,festive,-0.1656591415948908
2025-06-08,1450,Sunday,6,37.2,0.0,1,0,light_weekend,-0.1636821207071982
2025-06-09,1760,Monday,6,36.1,0.0,1,0,regular,-0.2092705496984572
2025-06-10,1781,Tuesday,6,33.1,0.0,1,0,regular,-0.1534163188982873
2025-06-11,1765,Wednesday,6,38.1,0.0,1,0,regional_special,-0.215912870032596
2025-06-12,1943,Thursday,6,35.3,0.0,1,0,regular,
2025-06-13,1586,Friday,6,35.5,0.0,1,0,regular,-0.1781502041545868
2025-06-14,1878,Saturday,6,34.5,10.1,1,0,festive,-0.0585268132250692
2025-06-15,1450,Sunday,6,35.2,0.0,1,0,light_weekend,-0.1579351149206942
2025-06-16,1866,Monday,6,37.1,0.0,1,0,protein_rich,-0.1807516405015245
2025-06-17,1630,Tuesday,6,36.0,0.0,1,0,regular,-0.156023286272232
2025-06-18,1748,Wednesday,6,,0.0,1,0,regular,-0.1051638935330177
2025-06-19,1597,Thursday,6,36.8,0.0,1,0,comfort_food,-0.2370372631669503
2025-06-20,1608,Friday,6,38.5,0.0,1,0,regular,-0.2094868714899054
2025-06-21,1474,Saturday,6,35.5,0.0,1,0,festive,-0.1482914145689652
2025-06-22,1459,Sunday,6,33.4,0.0,1,0,light_weekend,-0.1945980879499682
2025-06-23,2134,Monday,6,37.9,0.0,1,0,protein_rich,-0.0181615190430519
2025-06-24,1450,Tuesday,6,35.3,0.0,1,0,regular,-0.2256481292957635
2025-06-25,1545,Wednesday,6,37.8,9.3,1,0,regional_special,-0.1308615381257495
2025-06-26,1450,Thursday,6,36.4,0.0,1,0,regular,-0.2297913009466816
2025-06-27,1603,Friday,6,35.4,0.0,1,0,regular,-0.1870074483367874
2025-06-28,1732,Saturday,6,36.2,12.2,1,0,festive,-0.1033959292883755
2025-06-29,1589,Sunday,6,39.0,9.9,1,0,festive,-0.1410564700001048
2025-06-30,1678,Monday,6,39.2,19.5,1,0,protein_rich,-0.1942787958415969
2025-07-01,1541,Tuesday,7,35.5,0.0,1,0,comfort_food,-0.2272036479730885
2025-07-02,1682,Wednesday,7,35.6,18.5,1,0,regional_special,-0.1880499718609723
2025-07-03,1587,Thursday,7,37.1,0.0,1,0,regular,-0.2064960348047663
2025-07-04,1678,Friday,7,33.6,0.0,1,0,regular,-0.1728169117903957
2025-07-05,1450,Saturday,7,35.6,14.6,1,0,light_weekend,-0.2290507901703463
2025-07-06,2258,Sunday,7,34.9,0.0,0,0,light_weekend,0.0284562507910667
2025-07-07,2716,Monday,7,35.4,0.0,0,0,regular,0.0040442333107562
2025-07-08,2647,Tuesday,7,33.2,0.0,0,0,regular,0.0066442738023366
2025-07-09,2850,Wednesday,7,31.8,15.8,0,0,regional_special,0.0504376872384005
2025-07-10,2753,Thursday,7,30.8,0.0,0,0,comfort_food,-0.0153228424430153
2025-07-11,2544,Friday,7,32.4,15.0,0,0,comfort_food,-0.0254035843156628
2025-07-12,2536,Saturday,7,33.5,0.0,0,0,festive,0.0208282730078594
2025-07-13,2201,Sunday,7,33.7,0.0,0,0,light_weekend,-0.006738429933314
2025-07-14,3060,Monday,7,37.6,6.7,0,0,protein_rich,0.0168162286823034
2025-07-15,2606,Tuesday,7,36.0,13.3,0,0,regular,-0.029074420781062
2025-07-16,2666,Wednesday,7,32.2,0.0,0,0,regional_special,-0.070807983856157
2025-07-17,2679,Thursday,7,34.4,13.7,0,0,regular,-0.0196325150307663
2025-07-18,2551,Friday,7,32.9,17.4,0,0,regular,0.0125938983200411
2025-07-19,2658,Saturday,7,33.1,0.0,0,0,festive,0.0447690407188722
2025-07-20,2516,Sunday,7,33.8,17.7,0,0,festive,0.0819844064439039
2025-07-21,3125,Monday,7,,14.5,0,0,protein_rich,0.0884420290387326
2025-07-22,2722,Tuesday,7,32.6,24.3,0,0,regular,0.0265766820010463
2025-07-23,2566,Wednesday,7,35.0,56.6,0,0,regular,0.0009882224842879
2025-07-24,2712,Thursday,7,30.9,0.0,0,0,comfort_food,0.0268371002292092
2025-07-25,2700,Friday,7,32.9,0.0,0,0,regular,0.0598464739574584
2025-07-26,2792,Saturday,7,37.4,0.0,0,0,festive,0.1047798772001943
2025-07-27,2084,Sunday,7,33.0,48.6,0,0,light_weekend,-0.0021092190227375
2025-07-28,2673,Monday,7,35.1,0.0,0,0,regular,0.0247233051248604
2025-07-29,2620,Tuesday,7,32.5,19.5,0,0,regular,-0.0071831260178078
2025-07-30,2543,Wednesday,7,33.3,0.0,0,0,regular,-0.0014468048337368
2025-07-31,2639,Thursday,7,32.0,20.4,0,0,regular,-0.0118243065972591
2025-08-01,2669,Friday,8,31.7,0.0,0,0,regular,0.0217438063813269
2025-08-02,2601,Saturday,8,30.4,16.7,0,0,festive,0.0147878186924228
2025-08-03,2056,Sunday,8,32.5,10.5,0,0,light_weekend,-0.0066887173422968
2025-08-04,2734,Monday,8,30.0,10.2,0,0,protein_rich,-0.0624309459812405
2025-08-05,2672,Tuesday,8,32.6,51.5,0,0,regular,0.0205581463170378
2025-08-06,2559,Wednesday,8,33.2,23.9,0,0,regular,-0.0077166103905211
2025-08-07,2755,Thursday,8,31.8,0.0,0,0,regular,0.0159453153067801
2025-08-08,2825,Friday,8,30.5,0.0,0,0,comfort_food,0.051022534314899
2025-08-09,2343,Saturday,8,31.7,22.9,0,0,light_weekend,0.0105102703104412
2025-08-10,2193,Sunday,8,30.2,0.0,0,0,light_weekend,0.0505520295732701
2025-08-11,2762,Monday,8,32.3,0.0,0,0,regular,-0.0434608234252978
2025-08-12,2873,Tuesday,8,27.2,0.0,0,0,regular,0.0839081806359195
2025-08-13,2834,Wednesday,8,29.7,0.0,0,0,regular,0.0380488569471068
2025-08-14,2654,Thursday,8,26.6,0.0,0,0,comfort_food,0.0073220872370324
2025-08-15,1712,Friday,8,27.3,12.0,1,0,regular,-0.1301222233581094
2025-08-16,1941,Saturday,8,32.4,0.0,0,0,light_weekend,
2025-08-17,2758,Sunday,8,31.4,0.0,0,0,festive,0.1471999559508411
2025-08-18,3052,Monday,8,28.3,36.5,0,0,protein_rich,0.0532987638740832
2025-08-19,2470,Tuesday,8,26.8,18.1,0,0,regular,-0.0653471063313237
2025-08-20,2888,Wednesday,8,24.0,18.8,0,0,regional_special,0.0196160221235581
2025-08-21,2655,Thursday,8,,0.0,0,0,comfort_food,0.0186261655945803
2025-08-22,2480,Friday,8,33.4,62.2,0,0,regular,0.0131229035887757
2025-08-23,2426,Saturday,8,29.7,0.0,0,0,festive,-0.0154034396902782
2025-08-24,2204,Sunday,8,27.7,0.0,0,0,light_weekend,0.0563370869961071
2025-08-25,2983,Monday,8,29.4,0.0,0,0,protein_rich,0.0004185239897884
2025-08-26,2745,Tuesday,8,25.7,23.7,0,0,regular,-0.0156453310969149
2025-08-27,2499,Wednesday,8,27.8,0.0,0,0,regular,-0.0427701535435927
2025-08-28,2539,Thursday,8,28.4,0.0,0,0,comfort_food,-0.0380748213113423
2025-08-29,2507,Friday,8,27.9,22.1,0,0,regular,0.0141232821608872
2025-08-30,2263,Saturday,8,29.3,0.0,0,0,light_weekend,-0.0389316170173474
2025-08-31,2043,Sunday,8,28.4,51.9,0,0,light_weekend,-0.0664667441017201
2025-09-01,2690,Monday,9,28.8,29.6,0,0,regular,-0.0301038116439413
2025-09-02,2474,Tuesday,9,26.2,28.5,0,0,comfort_food,-0.0477061832047026
2025-09-03,2390,Wednesday,9,28.9,47.6,0,0,regular,-0.0523733201225963
2025-09-04,2740,Thursday,9,30.1,27.2,0,0,comfort_food,0.0084847517114707
2025-09-05,2595,Friday,9,25.3,16.0,0,0,comfort_food,-0.0097073641675856
2025-09-06,1931,Saturday,9,25.3,43.5,0,0,light_weekend,-0.026552645858352
2025-09-07,2162,Sunday,9,29.1,11.3,0,0,light_weekend,0.0243672611642629
2025-09-08,3087,Monday,9,26.3,40.3,0,0,protein_rich,0.0349347508065932
2025-09-09,2704,Tuesday,9,29.0,26.1,0,0,comfort_food,-0.01250333580063
2025-09-10,2738,Wednesday,9,25.5,22.7,0,0,regional_special,-0.0365477705451655
2025-09-11,2712,Thursday,9,28.8,22.5,0,0,regular,0.002663306762288
2025-09-12,2911,Friday,9,26.3,24.5,0,0,regular,0.1804030927204178
2025-09-13,2071,Saturday,9,26.4,0.0,0,0,light_weekend,-0.0511253857090182
2025-09-14,2037,Sunday,9,28.6,31.9,0,0,light_weekend,-0.0415212903952654
2025-09-15,2577,Monday,9,25.0,0.0,0,0,regular,-0.0251715413587029
2025-09-16,2579,Tuesday,9,23.8,9.2,0,0,comfort_food,-0.0072737766052131
2025-09-17,2750,Wednesday,9,24.6,0.0,0,0,regional_special,-0.0266361866269375
2025-09-18,2651,Thursday,9,26.0,0.0,0,0,comfort_food,0.0247464253783914
2025-09-19,2415,Friday,9,22.3,0.0,0,0,regular,-0.0561796620510446
2025-09-20,2045,Saturday,9,26.2,21.0,0,0,light_weekend,-0.0552901544018048
2025-09-21,2361,Sunday,9,24.1,38.9,0,0,festive,0.0074638915970988
2025-09-22,2965,Monday,9,27.1,23.0,0,0,protein_rich,0.013852151855105
2025-09-23,2384,Tuesday,9,20.7,36.3,0,0,comfort_food,-0.0678625355500336
2025-09-24,2589,Wednesday,9,23.6,0.0,0,0,regular,-0.0212362094926647
2025-09-25,2176,Thursday,9,22.0,0.0,0,0,comfort_food,-0.0906147492706957
2025-09-26,2360,Friday,9,23.6,49.2,0,0,regular,-0.0500654281457751
2025-09-27,1996,Saturday,9,25.5,23.2,0,0,light_weekend,0.0053158519151252
2025-09-28,2385,Sunday,9,24.8,26.4,0,0,festive,0.0147447390451753
2025-09-29,2915,Monday,9,24.7,30.9,0,0,regular,0.0428742705002895
2025-09-30,2740,Tuesday,9,24.9,26.6,0,0,regular,0.014687162390675
2025-10-01,2524,Wednesday,10,25.5,22.5,0,0,regional_special,-0.0282489732224462
2025-10-02,1520,Thursday,10,23.4,0.0,1,0,regular,-0.1766920977321349
2025-10-03,2495,Friday,10,26.5,25.4,0,0,regular,0.0037405361511961
2025-10-04,2321,Saturday,10,26.4,11.4,0,0,light_weekend,0.0425152516074223
2025-10-05,1882,Sunday,10,25.9,8.0,0,0,light_weekend,-0.0210133850120722
2025-10-06,2826,Monday,10,26.3,0.0,0,0,regular,0.02685685442022
2025-10-07,2748,Tuesday,10,25.8,0.0,0,0,comfort_food,0.0014649066523867
2025-10-08,2866,Wednesday,10,29.0,27.5,0,0,regional_special,0.0484548280757068
2025-10-09,1792,Thursday,10,25.2,33.3,1,0,comfort_food,-0.1472687991576207
2025-10-10,1619,Friday,10,24.8,17.3,1,0,regular,-0.1731057243392589
2025-10-11,1450,Saturday,10,24.0,,1,0,light_weekend,-0.2095798917355621
2025-10-12,1450,Sunday,10,23.6,11.4,1,0,light_weekend,-0.162268793161219
2025-10-13,1807,Monday,10,23.2,13.7,1,0,protein_rich,-0.1663157509494508
2025-10-14,1735,Tuesday,10,23.9,0.0,1,0,comfort_food,-0.1211892512907582
2025-10-15,3084,Wednesday,10,25.4,25.7,0,0,regional_special,0.1536539522057816
2025-10-16,2619,Thursday,10,26.1,0.0,0,0,regular,-0.0141974921379493
2025-10-17,2603,Friday,10,,26.3,0,0,regular,-0.0180365280125874
2025-10-18,2072,Saturday,10,24.2,0.0,0,0,light_weekend,-0.0424562454819547
2025-10-19,2605,Sunday,10,27.3,0.0,0,0,festive,0.0594795694832663
2025-10-20,2728,Monday,10,27.0,0.0,0,0,protein_rich,-0.0087003920923825
2025-10-21,2640,Tuesday,10,25.4,49.7,0,0,regular,0.0013851888265711
2025-10-22,2566,Wednesday,10,24.6,8.9,0,0,regional_special,-0.045252726890055
2025-10-23,2745,Thursday,10,26.8,0.0,0,0,regular,0.0044534507140637
2025-10-24,2596,Friday,10,26.2,0.0,0,0,regular,0.0402578315474108
2025-10-25,1964,Saturday,10,23.3,25.2,0,0,light_weekend,-0.0756286472618272
2025-10-26,2338,Sunday,10,25.8,24.2,0,0,light_weekend,0.0706392940327265
2025-10-27,2858,Monday,10,26.4,28.3,0,0,protein_rich,0.0001650180980661
2025-10-28,2557,Tuesday,10,24.4,0.0,0,0,regular,0.0049383383756748
2025-10-29,3000,Wednesday,10,26.4,0.0,0,0,regional_special,0.020000722893072
2025-10-30,2599,Thursday,10,23.5,0.0,0,0,comfort_food,0.0254145169640443
2025-10-31,2642,Friday,10,28.5,0.0,0,0,comfort_food,0.0095859378390888
2025-11-01,1522,Saturday,11,28.4,11.3,1,0,light_weekend,-0.1450915395702771
2025-11-02,1450,Sunday,11,25.7,34.2,1,0,light_weekend,-0.1756325250477365
2025-11-03,1999,Monday,11,26.9,19.0,1,0,protein_rich,-0.0983691600988693
2025-11-04,2430,Tuesday,11,22.0,0.0,0,0,regular,-0.0552090857923227
2025-11-05,2860,Wednesday,11,24.3,21.5,0,0,regional_special,0.068762243195908
2025-11-06,2656,Thursday,11,25.9,24.6,0,0,comfort_food,0.0315377594083179
2025-11-07,2527,Friday,11,24.5,25.2,0,0,regular,-0.0635012544018892
2025-11-08,2705,Saturday,11,27.8,2.1,0,0,light_weekend,0.2183875869769297
2025-11-09,2145,Sunday,11,30.1,0.0,0,0,light_weekend,-0.0201020437967026
2025-11-10,2579,Monday,11,24.5,31.2,0,1,protein_rich,0.0030440405320607
2025-11-11,2258,Tuesday,11,25.1,7.3,0,1,regular,-0.0590622294908196
2025-11-12,2351,Wednesday,11,27.1,0.0,0,1,regular,-0.0228618409839097
2025-11-13,2121,Thursday,11,29.6,31.7,0,1,comfort_food,-0.0941467618803028
2025-11-14,2200,Friday,11,24.6,8.4,0,1,regular,-0.0380989409918644
2025-11-15,2224,Saturday,11,27.3,0.0,0,1,festive,-0.0288616690888041
2025-11-16,2056,Sunday,11,30.2,0.0,0,1,light_weekend,-0.0047348910943538
2025-11-17,2272,Monday,11,24.0,13.4,0,1,regular,-0.0446466141404046
2025-11-18,2619,Tuesday,11,24.7,0.0,0,1,comfort_food,0.0751024541185387
2025-11-19,2085,Wednesday,11,26.3,0.0,0,1,regional_special,-0.1357426905015574
2025-11-20,2420,Thursday,11,26.2,0.0,0,1,comfort_food,-0.0629950437926018
2025-11-21,2183,Friday,11,28.6,0.0,0,1,regular,-0.0456306927729596
2025-11-22,2352,Saturday,11,27.7,0.0,0,1,festive,-0.0121734782746102
2025-11-23,2275,Sunday,11,24.1,0.0,0,1,festive,0.0136405024801247
2025-11-24,2509,Monday,11,28.3,0.0,0,1,protein_rich,-0.0528066485798109
2025-11-25,2196,Tuesday,11,26.4,0.0,0,1,regular,-0.0582924513237879
2025-11-26,2373,Wednesday,11,29.7,0.0,0,1,regional_special,-0.0186570632454752
2025-11-27,2184,Thursday,11,26.4,16.7,0,1,comfort_food,-0.1397541151205875
2025-11-28,2136,Friday,11,26.4,0.0,0,1,regular,-0.039372732442658
2025-11-29,2298,Saturday,11,28.6,6.7,0,1,festive,-0.0316859689097743
2025-11-30,1795,Sunday,11,29.1,0.0,0,1,light_weekend,-0.0919311343593767
2025-12-01,3018,Monday,12,28.6,0.0,0,0,protein_rich,0.0317790478496593
2025-12-02,2858,Tuesday,12,24.8,0.0,0,0,comfort_food,0.0429607953883029
2025-12-03,2694,Wednesday,12,28.8,10.8,0,0,regular,0.0363700341019463
2025-12-04,2573,Thursday,12,26.1,0.0,0,0,comfort_food,-0.004728956081732
2025-12-05,2710,Friday,12,28.4,0.0,0,0,regular,0.0306509337316332
2025-12-06,2208,Saturday,12,25.5,19.5,0,0,light_weekend,0.0303823764456045
2025-12-07,2282,Sunday,12,28.9,0.0,0,0,festive,0.0369420055327391
2025-12-08,2888,Monday,12,26.7,30.7,0,0,protein_rich,-0.0128078193195872
2025-12-09,2517,Tuesday,12,25.9,0.0,0,0,regular,-0.0222331910892815
2025-12-10,3241,Wednesday,12,29.6,0.0,0,0,regional_special,0.1612624789295225
2025-12-11,3279,Thursday,12,28.8,0.0,0,0,comfort_food,0.1692510406049386
2025-12-12,2465,Friday,12,27.3,0.0,0,0,regular,-0.0366163776905705
2025-12-13,2578,Saturday,12,31.1,8.1,0,0,festive,-0.0189701992428193
2025-12-14,2207,Sunday,12,27.7,0.0,0,0,light_weekend,0.0291141008233732
2025-12-15,3031,Monday,12,28.6,5.1,0,0,protein_rich,0.0008627552207521
2025-12-16,2644,Tuesday,12,29.0,0.0,0,0,regular,0.0115635714479593
2025-12-17,2865,Wednesday,12,27.4,0.0,0,0,regional_special,0.0433897417474193
2025-12-18,2586,Thursday,12,29.3,0.0,0,0,regular,-0.0458123566898719
2025-12-19,2541,Friday,12,27.5,0.0,0,0,regular,-0.0015798083179495
2025-12-20,1516,Saturday,12,27.8,9.1,1,0,light_weekend,-0.1859742951176604
2025-12-21,1616,Sunday,12,31.0,0.0,1,0,festive,-0.1267089993530213
2025-12-22,2145,Monday,12,26.6,5.6,1,0,protein_rich,-0.1166294000552847
2025-12-23,1775,Tuesday,12,24.2,0.0,1,0,comfort_food,-0.2265308135131842
2025-12-24,1777,Wednesday,12,31.4,0.0,1,0,regular,-0.1600570717952981
2025-12-25,1852,Thursday,12,33.1,0.0,1,0,comfort_food,-0.1438966678752204
2025-12-26,1729,Friday,12,27.8,0.0,1,0,regular,-0.1865231972384874
2025-12-27,1541,Saturday,12,25.0,0.0,1,0,festive,-0.1448106447512593
2025-12-28,1450,Sunday,12,27.9,0.0,1,0,light_weekend,-0.1653542720855277
2025-12-29,1913,Monday,12,28.0,10.9,1,0,regular,-0.1679314022738574
2025-12-30,1831,Tuesday,12,28.2,0.0,1,0,comfort_food,-0.1596176587421507
2025-12-31,1707,Wednesday,12,26.5,0.0,1,0,regular,-0.1603551815759574
2026-01-01,1625,Thursday,1,29.5,0.0,1,0,regular,-0.2143690306965477
2026-01-02,1511,Friday,1,29.4,0.0,1,0,regular,-0.1453406725803269
2026-01-03,1730,Saturday,1,25.8,0.0,1,0,festive,-0.0991625893233416
2026-01-04,1450,Sunday,1,29.8,0.0,1,0,light_weekend,-0.1734870987208395
2026-01-05,1744,Monday,1,32.2,0.0,1,0,regular,-0.2322954357292383
2026-01-06,2777,Tuesday,1,28.8,0.0,0,0,regular,-0.0040160997100031
2026-01-07,2742,Wednesday,1,27.9,0.0,0,0,regular,0.0068042056929198
2026-01-08,2628,Thursday,1,28.2,0.0,0,0,comfort_food,-0.0400610083225386
2026-01-09,2462,Friday,1,29.6,0.0,0,0,comfort_food,-0.0126048322251954
2026-01-10,2522,Saturday,1,25.4,12.0,0,0,festive,-0.0093279285645489
2026-01-11,2236,Sunday,1,28.8,0.0,0,0,light_weekend,
2026-01-12,2901,Monday,1,27.8,0.0,0,0,regular,0.0058084360215717
