date,demand,day_of_week,month,temperature,rainfall,is_holiday,is_exam_week,menu_type,attendance_variation
2025-02-20,2955,Thursday,2,29.9,0.0,0,0,regular,0.06723152877301075
2025-02-21,2290,Friday,2,31.8,10.4,0,0,regular,-0.09388446424802468
2025-02-22,2714,Saturday,2,29.8,0.0,0,0,festive,0.05345503031668806
2025-02-23,2029,Sunday,2,25.7,0.0,0,0,light_weekend,-0.05479345296139535
2025-02-24,3252,Monday,2,28.4,0.0,0,0,protein_rich,0.07320371428459048
2025-02-25,2602,Tuesday,2,26.4,0.0,0,0,regular,-0.016702232013070285
2025-02-26,2795,Wednesday,2,27.6,0.0,0,0,regional_special,0.03676867774672754
2025-02-27,2564,Thursday,2,31.2,0.0,0,0,comfort_food,-0.004311310351561685
2025-02-28,2757,Friday,2,29.6,0.0,0,0,regular,0.021405277775728225
2025-03-01,2313,Saturday,3,27.2,0.0,0,0,light_weekend,0.023485434952385024
2025-03-02,2118,Sunday,3,26.7,0.0,0,0,light_weekend,-0.015835411882945096
2025-03-03,3154,Monday,3,28.6,0.0,0,0,regular,0.03821672525166482
2025-03-04,2681,Tuesday,3,26.3,0.0,0,0,comfort_food,-0.02656447023975849
2025-03-05,2626,Wednesday,3,27.3,14.0,0,0,regular,0.027227697700964004
2025-03-06,2649,Thursday,3,29.1,0.0,0,0,comfort_food,-0.013657185295828586
2025-03-07,2519,Friday,3,30.6,0.0,0,0,regular,0.012234528202122103
2025-03-08,1639,Saturday,3,29.6,0.0,1,0,festive,-0.1561697550823991
2025-03-09,2042,Sunday,3,24.4,0.0,0,0,light_weekend,0.0017491591147308454
2025-03-10,2595,Monday,3,29.0,0.0,0,0,protein_rich,-0.08603907589939898
2025-03-11,2608,Tuesday,3,28.6,0.0,0,0,regular,0.008664494464107796
2025-03-12,2896,Wednesday,3,29.2,0.0,0,0,regional_special,0.00154657422358551
2025-03-13,2677,Thursday,3,31.4,4.5,0,0,comfort_food,-0.01890537439253654
2025-03-14,2489,Friday,3,24.8,0.0,0,0,regular,-0.001925978823660366
2025-03-15,2303,Saturday,3,27.4,0.0,0,0,light_weekend,0.004690156665876847
2025-03-16,2131,Sunday,3,29.6,0.0,0,0,light_weekend,-0.02157249686427893
2025-03-17,2921,Monday,3,25.7,0.0,0,0,protein_rich,0.015493449849461579
2025-03-18,2666,Tuesday,3,31.2,0.0,0,0,regular,-0.03519431793132224
2025-03-19,2995,Wednesday,3,29.2,0.0,0,0,regional_special,0.08210065636363527
2025-03-20,2860,Thursday,3,30.0,0.0,0,0,comfort_food,0.03706915310728648
2025-03-21,2650,Friday,3,27.5,0.0,0,0,regular,0.00955829369710429
2025-03-22,2762,Saturday,3,30.1,0.0,0,0,festive,0.08102395246168434
2025-03-23,1970,Sunday,3,30.7,0.0,0,0,light_weekend,-0.06927383668393224
2025-03-24,2663,Monday,3,29.3,0.0,0,0,regular,-0.08951879082419022
2025-03-25,2625,Tuesday,3,29.5,0.0,0,0,regular,-0.013975187161246717
2025-03-26,2581,Wednesday,3,29.7,0.0,0,0,regular,-0.04824974502607382
2025-03-27,2660,Thursday,3,27.8,0.0,0,0,regular,-0.008281193355691524
2025-03-28,2537,Friday,3,29.2,0.0,0,0,regular,0.00719798242082146
2025-03-29,2657,Saturday,3,29.3,0.0,0,0,festive,0.0722145074419214
2025-03-30,2397,Sunday,3,30.4,0.0,0,0,festive,0.0001607605503675183
2025-03-31,2950,Monday,3,31.7,0.0,0,0,protein_rich,0.03398707401560251
2025-04-01,2580,Tuesday,4,28.1,0.0,0,0,regular,0.0005036392603281383
2025-04-02,2654,Wednesday,4,29.9,0.0,0,0,regular,0.012162825847657963
2025-04-03,2364,Thursday,4,32.9,0.0,0,0,comfort_food,-0.13363538293185065
2025-04-04,2803,Friday,4,29.1,0.0,0,0,regular,0.04840972989517421
2025-04-05,2278,Saturday,4,29.1,0.0,0,0,light_weekend,-0.003622802695040418
2025-04-06,2049,Sunday,4,31.0,0.0,0,0,light_weekend,0.062096377822631915
2025-04-07,2760,Monday,4,32.3,0.0,0,0,regular,-0.02766360287887783
2025-04-08,2726,Tuesday,4,31.0,14.4,0,0,regular,0.025998956898444375
2025-04-09,2790,Wednesday,4,33.5,0.0,0,0,regional_special,-0.002088396819618501
2025-04-10,2263,Thursday,4,32.7,0.0,0,1,regular,
2025-04-11,2259,Friday,4,32.8,0.0,0,1,regular,-0.03786896308363587
2025-04-12,1906,Saturday,4,32.5,0.0,0,1,light_weekend,-0.07047107177163563
2025-04-13,1631,Sunday,4,35.8,0.0,0,1,light_weekend,-0.1531687868005065
2025-04-14,1450,Monday,4,31.3,0.0,1,1,regular,-0.3472003843111008
2025-04-15,2447,Tuesday,4,28.2,0.0,0,1,regular,-0.015465224390058277
2025-04-16,2571,Wednesday,4,34.8,0.0,0,1,regional_special,-0.016940953974210644
2025-04-17,2582,Thursday,4,31.3,0.0,0,1,comfort_food,
2025-04-18,2323,Friday,4,32.4,0.0,0,1,comfort_food,-0.060613488689876205
2025-04-19,2021,Saturday,4,34.7,0.0,0,1,festive,-0.0652422180699262
2025-04-20,1914,Sunday,4,29.6,0.0,0,1,light_weekend,-0.07468543449278506
2025-04-21,2518,Monday,4,30.3,0.0,0,1,protein_rich,-0.03960014196235405
2025-04-22,2311,Tuesday,4,29.8,0.0,0,1,regular,-0.09524633784997882
2025-04-23,2374,Wednesday,4,31.4,0.0,0,1,regular,-0.0022998846959146543
2025-04-24,2432,Thursday,4,33.7,0.0,0,1,comfort_food,0.018382600787530803
2025-04-25,2215,Friday,4,34.0,0.0,0,1,comfort_food,-0.1512537930105076
2025-04-26,1854,Saturday,4,33.6,0.0,0,1,light_weekend,-0.06038023113443686
2025-04-27,1856,Sunday,4,30.7,0.0,0,1,light_weekend,-0.10532384424660513
2025-04-28,2710,Monday,4,29.2,0.0,0,1,protein_rich,0.014125186365461801
2025-04-29,2355,Tuesday,4,33.6,0.0,0,1,comfort_food,-0.05732926162028337
2025-04-30,2355,Wednesday,4,32.7,0.0,0,1,regional_special,-0.07012075394437142
2025-05-01,1450,Thursday,5,34.5,0.0,1,1,regular,-0.22315890689639117
2025-05-02,2154,Friday,5,35.1,0.0,0,1,regular,-0.0804999035146215
2025-05-03,1853,Saturday,5,34.1,0.0,0,1,light_weekend,-0.05485936894073635
2025-05-04,1690,Sunday,5,35.4,0.0,0,1,light_weekend,-0.1104863397795981
2025-05-05,2727,Monday,5,34.5,0.0,0,1,protein_rich,-0.0019519483761647992
2025-05-06,2695,Tuesday,5,35.1,,0,0,regular,-0.0036543864397485626
2025-05-07,2743,Wednesday,5,33.0,0.0,0,0,regional_special,0.04055803012219042
2025-05-08,2755,Thursday,5,34.1,0.0,0,0,comfort_food,-0.00703976622445668
2025-05-09,2543,Friday,5,34.8,0.0,0,0,regular,-0.004766989807439244
2025-05-10,2454,Saturday,5,36.0,0.0,0,0,festive,-0.002431109990218519
2025-05-11,2651,Sunday,5,33.9,0.0,0,0,festive,0.06659149405563501
2025-05-12,2652,Monday,5,35.7,0.0,0,0,regular,-0.030654398390808208
2025-05-13,2606,Tuesday,5,34.3,0.0,0,0,comfort_food,-0.017024783061973
2025-05-14,2901,Wednesday,5,34.7,0.0,0,0,regional_special,3.665151288878832e-05
2025-05-15,2668,Thursday,5,36.5,10.8,0,0,comfort_food,0.00424284642912748
2025-05-16,2410,Friday,5,31.5,0.0,0,0,regular,-0.05971339290762157
2025-05-17,2186,Saturday,5,32.8,0.0,0,0,light_weekend,-0.008078205292080578
2025-05-18,2691,Sunday,5,32.6,0.0,0,0,festive,0.06783305765252998
2025-05-19,2869,Monday,5,31.1,0.0,0,0,protein_rich,0.006758168791663409
2025-05-20,1579,Tuesday,5,34.1,0.0,1,0,regular,-0.18786561139746624
2025-05-21,1667,Wednesday,5,36.8,0.0,1,0,regional_special,-0.17431578822050456
2025-05-22,1814,Thursday,5,35.0,0.0,1,0,comfort_food,-0.18440861513914497
2025-05-23,1933,Friday,5,35.9,0.0,1,0,comfort_food,-0.07270766398938006
2025-05-24,1450,Saturday,5,37.6,0.0,1,0,light_weekend,-0.18127211432834164
2025-05-25,1736,Sunday,5,38.1,0.0,1,0,festive,-0.10520743904979363
2025-05-26,1735,Monday,5,35.6,0.0,1,0,regular,-0.21679115815434816
2025-05-27,1603,Tuesday,5,38.2,0.0,1,0,regular,-0.19310686613200362
2025-05-28,1561,Wednesday,5,36.0,0.0,1,0,regular,-0.22835709633772772
2025-05-29,1819,Thursday,5,34.4,0.0,1,0,comfort_food,-0.14705163173283792
2025-05-30,1551,Friday,5,34.9,0.0,1,0,regular,-0.18323253723932575
2025-05-31,1646,Saturday,5,33.4,0.0,1,0,festive,-0.16975698717620522
2025-06-01,1651,Sunday,6,34.5,0.0,1,0,festive,-0.13677070399498878
2025-06-02,1631,Monday,6,35.5,0.0,1,0,protein_rich,-0.20212600752134086
2025-06-03,1572,Tuesday,6,37.6,0.0,1,0,regular,-0.21617234360111423
2025-06-04,1532,Wednesday,6,39.3,0.0,1,0,regional_special,-0.23110467354481232
2025-06-05,1738,Thursday,6,33.7,0.0,1,0,comfort_food,-0.217337273314509
2025-06-06,1563,Friday,6,37.0,0.0,1,0,comfort_food,-0.13249318456000678
2025-06-07,1615,Saturday,6,34.4,0.0,1,0,festive,-0.16565914159489084
2025-06-08,1450,Sunday,6,37.2,0.0,1,0,light_weekend,-0.16368212070719823
2025-06-09,1760,Monday,6,36.1,0.0,1,0,regular,-0.20927054969845726
2025-06-10,1781,Tuesday,6,33.1,0.0,1,0,regular,-0.15341631889828733
2025-06-11,1765,Wednesday,6,38.1,0.0,1,0,regional_special,-0.21591287003259604
2025-06-12,1943,Thursday,6,35.3,0.0,1,0,regular,
2025-06-13,1586,Friday,6,35.5,0.0,1,0,regular,-0.1781502041545868
2025-06-14,1878,Saturday,6,34.5,10.1,1,0,festive,-0.05852681322506927
2025-06-15,1450,Sunday,6,35.2,0.0,1,0,light_weekend,-0.1579351149206942
2025-06-16,1866,Monday,6,37.1,0.0,1,0,protein_rich,-0.18075164050152456
2025-06-17,1630,Tuesday,6,36.0,0.0,1,0,regular,-0.156023286272232
2025-06-18,1748,Wednesday,6,,0.0,1,0,regular,-0.10516389353301771
2025-06-19,1597,Thursday,6,36.8,0.0,1,0,comfort_food,-0.23703726316695034
2025-06-20,1608,Friday,6,38.5,0.0,1,0,regular,-0.20948687148990544
2025-06-21,1474,Saturday,6,35.5,0.0,1,0,festive,-0.14829141456896527
2025-06-22,1459,Sunday,6,33.4,0.0,1,0,light_weekend,-0.19459808794996827
2025-06-23,2134,Monday,6,37.9,0.0,1,0,protein_rich,-0.018161519043051966
2025-06-24,1450,Tuesday,6,35.3,0.0,1,0,regular,-0.2256481292957635
2025-06-25,1545,Wednesday,6,37.8,9.3,1,0,regional_special,-0.13086153812574958
2025-06-26,1450,Thursday,6,36.4,0.0,1,0,regular,-0.22979130094668168
2025-06-27,1603,Friday,6,35.4,0.0,1,0,regular,-0.18700744833678745
2025-06-28,1732,Saturday,6,36.2,12.2,1,0,festive,-0.10339592928837557
2025-06-29,1589,Sunday,6,39.0,9.9,1,0,festive,-0.14105647000010482
2025-06-30,1678,Monday,6,39.2,19.5,1,0,protein_rich,-0.19427879584159694
2025-07-01,1541,Tuesday,7,35.5,0.0,1,0,comfort_food,-0.2272036479730885
2025-07-02,1682,Wednesday,7,35.6,18.5,1,0,regional_special,-0.18804997186097236
2025-07-03,1587,Thursday,7,37.1,0.0,1,0,regular,-0.20649603480476633
2025-07-04,1678,Friday,7,33.6,0.0,1,0,regular,-0.17281691179039577
2025-07-05,1450,Saturday,7,35.6,14.6,1,0,light_weekend,-0.2290507901703463
2025-07-06,2258,Sunday,7,34.9,0.0,0,0,light_weekend,0.02845625079106677
2025-07-07,2716,Monday,7,35.4,0.0,0,0,regular,0.004044233310756263
2025-07-08,2647,Tuesday,7,33.2,0.0,0,0,regular,0.006644273802336696
2025-07-09,2850,Wednesday,7,31.8,15.8,0,0,regional_special,0.05043768723840059
2025-07-10,2753,Thursday,7,30.8,0.0,0,0,comfort_food,-0.01532284244301531
2025-07-11,2544,Friday,7,32.4,15.0,0,0,comfort_food,-0.02540358431566284
2025-07-12,2536,Saturday,7,33.5,0.0,0,0,festive,0.020828273007859437
2025-07-13,2201,Sunday,7,33.7,0.0,0,0,light_weekend,-0.006738429933314029
2025-07-14,3060,Monday,7,37.6,6.7,0,0,protein_rich,0.016816228682303497
2025-07-15,2606,Tuesday,7,36.0,13.3,0,0,regular,-0.029074420781062062
2025-07-16,2666,Wednesday,7,32.2,0.0,0,0,regional_special,-0.07080798385615707
2025-07-17,2679,Thursday,7,34.4,13.7,0,0,regular,-0.019632515030766337
2025-07-18,2551,Friday,7,32.9,17.4,0,0,regular,0.012593898320041146
2025-07-19,2658,Saturday,7,33.1,0.0,0,0,festive,0.04476904071887223
2025-07-20,2516,Sunday,7,33.8,17.7,0,0,festive,0.08198440644390395
2025-07-21,3125,Monday,7,,14.5,0,0,protein_rich,0.0884420290387326
2025-07-22,2722,Tuesday,7,32.6,24.3,0,0,regular,0.026576682001046393
2025-07-23,2566,Wednesday,7,35.0,56.6,0,0,regular,0.0009882224842879053
2025-07-24,2712,Thursday,7,30.9,0.0,0,0,comfort_food,0.026837100229209203
2025-07-25,2700,Friday,7,32.9,0.0,0,0,regular,0.05984647395745843
2025-07-26,2792,Saturday,7,37.4,0.0,0,0,festive,0.10477987720019438
2025-07-27,2084,Sunday,7,33.0,48.6,0,0,light_weekend,-0.0021092190227375573
2025-07-28,2673,Monday,7,35.1,0.0,0,0,regular,0.02472330512486049
2025-07-29,2620,Tuesday,7,32.5,19.5,0,0,regular,-0.007183126017807861
2025-07-30,2543,Wednesday,7,33.3,0.0,0,0,regular,-0.001446804833736844
2025-07-31,2639,Thursday,7,32.0,20.4,0,0,regular,-0.011824306597259176
2025-08-01,2669,Friday,8,31.7,0.0,0,0,regular,0.021743806381326954
2025-08-02,2601,Saturday,8,30.4,16.7,0,0,festive,0.0147878186924228
2025-08-03,2056,Sunday,8,32.5,10.5,0,0,light_weekend,-0.006688717342296848
2025-08-04,2734,Monday,8,30.0,10.2,0,0,protein_rich,-0.06243094598124051
2025-08-05,2672,Tuesday,8,32.6,51.5,0,0,regular,0.02055814631703784
2025-08-06,2559,Wednesday,8,33.2,23.9,0,0,regular,-0.007716610390521145
2025-08-07,2755,Thursday,8,31.8,0.0,0,0,regular,0.015945315306780193
2025-08-08,2825,Friday,8,30.5,0.0,0,0,comfort_food,0.05102253431489909
2025-08-09,2343,Saturday,8,31.7,22.9,0,0,light_weekend,0.010510270310441295
2025-08-10,2193,Sunday,8,30.2,0.0,0,0,light_weekend,0.0505520295732701
2025-08-11,2762,Monday,8,32.3,0.0,0,0,regular,-0.04346082342529785
2025-08-12,2873,Tuesday,8,27.2,0.0,0,0,regular,0.08390818063591958
2025-08-13,2834,Wednesday,8,29.7,0.0,0,0,regular,0.0380488569471068
2025-08-14,2654,Thursday,8,26.6,0.0,0,0,comfort_food,0.007322087237032434
2025-08-15,1712,Friday,8,27.3,12.0,1,0,regular,-0.1301222233581094
2025-08-16,1941,Saturday,8,32.4,0.0,0,0,light_weekend,
2025-08-17,2758,Sunday,8,31.4,0.0,0,0,festive,0.14719995595084112
2025-08-18,3052,Monday,8,28.3,36.5,0,0,protein_rich,0.05329876387408328
2025-08-19,2470,Tuesday,8,26.8,18.1,0,0,regular,-0.06534710633132378
2025-08-20,2888,Wednesday,8,24.0,18.8,0,0,regional_special,0.019616022123558174
2025-08-21,2655,Thursday,8,,0.0,0,0,comfort_food,0.01862616559458039
2025-08-22,2480,Friday,8,33.4,62.2,0,0,regular,0.0131229035887757
2025-08-23,2426,Saturday,8,29.7,0.0,0,0,festive,-0.015403439690278277
2025-08-24,2204,Sunday,8,27.7,0.0,0,0,light_weekend,0.05633708699610717
2025-08-25,2983,Monday,8,29.4,0.0,0,0,protein_rich,0.00041852398978840105
2025-08-26,2745,Tuesday,8,25.7,23.7,0,0,regular,-0.01564533109691492
2025-08-27,2499,Wednesday,8,27.8,0.0,0,0,regular,-0.042770153543592766
2025-08-28,2539,Thursday,8,28.4,0.0,0,0,comfort_food,-0.038074821311342384
2025-08-29,2507,Friday,8,27.9,22.1,0,0,regular,0.014123282160887285
2025-08-30,2263,Saturday,8,29.3,0.0,0,0,light_weekend,-0.038931617017347445
2025-08-31,2043,Sunday,8,28.4,51.9,0,0,light_weekend,-0.06646674410172017
2025-09-01,2690,Monday,9,28.8,29.6,0,0,regular,-0.030103811643941377
2025-09-02,2474,Tuesday,9,26.2,28.5,0,0,comfort_food,-0.04770618320470267
2025-09-03,2390,Wednesday,9,28.9,47.6,0,0,regular,-0.05237332012259631
2025-09-04,2740,Thursday,9,30.1,27.2,0,0,comfort_food,0.008484751711470706
2025-09-05,2595,Friday,9,25.3,16.0,0,0,comfort_food,-0.00970736416758568
2025-09-06,1931,Saturday,9,25.3,43.5,0,0,light_weekend,-0.026552645858352056
2025-09-07,2162,Sunday,9,29.1,11.3,0,0,light_weekend,0.02436726116426294
2025-09-08,3087,Monday,9,26.3,40.3,0,0,protein_rich,0.03493475080659321
2025-09-09,2704,Tuesday,9,29.0,26.1,0,0,comfort_food,-0.012503335800630087
2025-09-10,2738,Wednesday,9,25.5,22.7,0,0,regional_special,-0.03654777054516555
2025-09-11,2712,Thursday,9,28.8,22.5,0,0,regular,0.0026633067622880676
2025-09-12,2911,Friday,9,26.3,24.5,0,0,regular,0.18040309272041788
2025-09-13,2071,Saturday,9,26.4,0.0,0,0,light_weekend,-0.05112538570901827
2025-09-14,2037,Sunday,9,28.6,31.9,0,0,light_weekend,-0.041521290395265475
2025-09-15,2577,Monday,9,25.0,0.0,0,0,regular,-0.025171541358702934
2025-09-16,2579,Tuesday,9,23.8,9.2,0,0,comfort_food,-0.007273776605213179
2025-09-17,2750,Wednesday,9,24.6,0.0,0,0,regional_special,-0.026636186626937505
2025-09-18,2651,Thursday,9,26.0,0.0,0,0,comfort_food,0.02474642537839149
2025-09-19,2415,Friday,9,22.3,0.0,0,0,regular,-0.05617966205104462
2025-09-20,2045,Saturday,9,26.2,21.0,0,0,light_weekend,-0.05529015440180487
2025-09-21,2361,Sunday,9,24.1,38.9,0,0,festive,0.007463891597098822
2025-09-22,2965,Monday,9,27.1,23.0,0,0,protein_rich,0.013852151855105016
2025-09-23,2384,Tuesday,9,20.7,36.3,0,0,comfort_food,-0.06786253555003363
2025-09-24,2589,Wednesday,9,23.6,0.0,0,0,regular,-0.02123620949266477
2025-09-25,2176,Thursday,9,22.0,0.0,0,0,comfort_food,-0.09061474927069571
2025-09-26,2360,Friday,9,23.6,49.2,0,0,regular,-0.0500654281457751
2025-09-27,1996,Saturday,9,25.5,23.2,0,0,light_weekend,0.0053158519151252
2025-09-28,2385,Sunday,9,24.8,26.4,0,0,festive,0.014744739045175332
2025-09-29,2915,Monday,9,24.7,30.9,0,0,regular,0.04287427050028958
2025-09-30,2740,Tuesday,9,24.9,26.6,0,0,regular,0.014687162390675027
2025-10-01,2524,Wednesday,10,25.5,22.5,0,0,regional_special,-0.02824897322244627
2025-10-02,1520,Thursday,10,23.4,0.0,1,0,regular,-0.17669209773213493
2025-10-03,2495,Friday,10,26.5,25.4,0,0,regular,0.003740536151196178
2025-10-04,2321,Saturday,10,26.4,11.4,0,0,light_weekend,0.04251525160742234
2025-10-05,1882,Sunday,10,25.9,8.0,0,0,light_weekend,-0.02101338501207229
2025-10-06,2826,Monday,10,26.3,0.0,0,0,regular,0.02685685442022007
2025-10-07,2748,Tuesday,10,25.8,0.0,0,0,comfort_food,0.0014649066523867162
2025-10-08,2866,Wednesday,10,29.0,27.5,0,0,regional_special,0.04845482807570682
2025-10-09,1792,Thursday,10,25.2,33.3,1,0,comfort_food,-0.1472687991576207
2025-10-10,1619,Friday,10,24.8,17.3,1,0,regular,-0.17310572433925897
2025-10-11,1450,Saturday,10,24.0,,1,0,light_weekend,-0.2095798917355621
2025-10-12,1450,Sunday,10,23.6,11.4,1,0,light_weekend,-0.16226879316121903
2025-10-13,1807,Monday,10,23.2,13.7,1,0,protein_rich,-0.1663157509494508
2025-10-14,1735,Tuesday,10,23.9,0.0,1,0,comfort_food,-0.12118925129075826
2025-10-15,3084,Wednesday,10,25.4,25.7,0,0,regional_special,0.15365395220578162
2025-10-16,2619,Thursday,10,26.1,0.0,0,0,regular,-0.014197492137949304
2025-10-17,2603,Friday,10,,26.3,0,0,regular,-0.0180365280125874
2025-10-18,2072,Saturday,10,24.2,0.0,0,0,light_weekend,-0.042456245481954764
2025-10-19,2605,Sunday,10,27.3,0.0,0,0,festive,0.0594795694832663
2025-10-20,2728,Monday,10,27.0,0.0,0,0,protein_rich,-0.008700392092382592
2025-10-21,2640,Tuesday,10,25.4,49.7,0,0,regular,0.0013851888265711404
2025-10-22,2566,Wednesday,10,24.6,8.9,0,0,regional_special,-0.045252726890055064
2025-10-23,2745,Thursday,10,26.8,0.0,0,0,regular,0.0044534507140637615
2025-10-24,2596,Friday,10,26.2,0.0,0,0,regular,0.040257831547410874
2025-10-25,1964,Saturday,10,23.3,25.2,0,0,light_weekend,-0.07562864726182728
2025-10-26,2338,Sunday,10,25.8,24.2,0,0,light_weekend,0.07063929403272651
2025-10-27,2858,Monday,10,26.4,28.3,0,0,protein_rich,0.00016501809806616571
2025-10-28,2557,Tuesday,10,24.4,0.0,0,0,regular,0.004938338375674875
2025-10-29,3000,Wednesday,10,26.4,0.0,0,0,regional_special,0.020000722893072035
2025-10-30,2599,Thursday,10,23.5,0.0,0,0,comfort_food,0.025414516964044377
2025-10-31,2642,Friday,10,28.5,0.0,0,0,comfort_food,0.009585937839088876
2025-11-01,1522,Saturday,11,28.4,11.3,1,0,light_weekend,-0.14509153957027712
2025-11-02,1450,Sunday,11,25.7,34.2,1,0,light_weekend,-0.17563252504773655
2025-11-03,1999,Monday,11,26.9,19.0,1,0,protein_rich,-0.09836916009886935
2025-11-04,2430,Tuesday,11,22.0,0.0,0,0,regular,-0.055209085792322796
2025-11-05,2860,Wednesday,11,24.3,21.5,0,0,regional_special,0.06876224319590805
2025-11-06,2656,Thursday,11,25.9,24.6,0,0,comfort_food,0.03153775940831796
2025-11-07,2527,Friday,11,24.5,25.2,0,0,regular,-0.0635012544018892
2025-11-08,2705,Saturday,11,27.8,2.1,0,0,light_weekend,0.21838758697692973
2025-11-09,2145,Sunday,11,30.1,0.0,0,0,light_weekend,-0.020102043796702662
2025-11-10,2579,Monday,11,24.5,31.2,0,1,protein_rich,0.0030440405320607405
2025-11-11,2258,Tuesday,11,25.1,7.3,0,1,regular,-0.05906222949081966
2025-11-12,2351,Wednesday,11,27.1,0.0,0,1,regular,-0.022861840983909712
2025-11-13,2121,Thursday,11,29.6,31.7,0,1,comfort_food,-0.0941467618803028
2025-11-14,2200,Friday,11,24.6,8.4,0,1,regular,-0.03809894099186442
2025-11-15,2224,Saturday,11,27.3,0.0,0,1,festive,-0.028861669088804186
2025-11-16,2056,Sunday,11,30.2,0.0,0,1,light_weekend,-0.004734891094353891
2025-11-17,2272,Monday,11,24.0,13.4,0,1,regular,-0.04464661414040467
2025-11-18,2619,Tuesday,11,24.7,0.0,0,1,comfort_food,0.07510245411853872
2025-11-19,2085,Wednesday,11,26.3,0.0,0,1,regional_special,-0.13574269050155746
2025-11-20,2420,Thursday,11,26.2,0.0,0,1,comfort_food,-0.06299504379260189
2025-11-21,2183,Friday,11,28.6,0.0,0,1,regular,-0.04563069277295964
2025-11-22,2352,Saturday,11,27.7,0.0,0,1,festive,-0.012173478274610246
2025-11-23,2275,Sunday,11,24.1,0.0,0,1,festive,0.013640502480124779
2025-11-24,2509,Monday,11,28.3,0.0,0,1,protein_rich,-0.052806648579810905
2025-11-25,2196,Tuesday,11,26.4,0.0,0,1,regular,-0.05829245132378793
2025-11-26,2373,Wednesday,11,29.7,0.0,0,1,regional_special,-0.01865706324547528
2025-11-27,2184,Thursday,11,26.4,16.7,0,1,comfort_food,-0.1397541151205875
2025-11-28,2136,Friday,11,26.4,0.0,0,1,regular,-0.03937273244265806
2025-11-29,2298,Saturday,11,28.6,6.7,0,1,festive,-0.03168596890977437
2025-11-30,1795,Sunday,11,29.1,0.0,0,1,light_weekend,-0.09193113435937675
2025-12-01,3018,Monday,12,28.6,0.0,0,0,protein_rich,0.031779047849659306
2025-12-02,2858,Tuesday,12,24.8,0.0,0,0,comfort_food,0.04296079538830295
2025-12-03,2694,Wednesday,12,28.8,10.8,0,0,regular,0.036370034101946336
2025-12-04,2573,Thursday,12,26.1,0.0,0,0,comfort_food,-0.0047289560817320025
2025-12-05,2710,Friday,12,28.4,0.0,0,0,regular,0.030650933731633204
2025-12-06,2208,Saturday,12,25.5,19.5,0,0,light_weekend,0.03038237644560455
2025-12-07,2282,Sunday,12,28.9,0.0,0,0,festive,0.03694200553273916
2025-12-08,2888,Monday,12,26.7,30.7,0,0,protein_rich,-0.012807819319587275
2025-12-09,2517,Tuesday,12,25.9,0.0,0,0,regular,-0.02223319108928155
2025-12-10,3241,Wednesday,12,29.6,0.0,0,0,regional_special,0.16126247892952253
2025-12-11,3279,Thursday,12,28.8,0.0,0,0,comfort_food,0.16925104060493862
2025-12-12,2465,Friday,12,27.3,0.0,0,0,regular,-0.03661637769057059
2025-12-13,2578,Saturday,12,31.1,8.1,0,0,festive,-0.018970199242819376
2025-12-14,2207,Sunday,12,27.7,0.0,0,0,light_weekend,0.029114100823373283
2025-12-15,3031,Monday,12,28.6,5.1,0,0,protein_rich,0.0008627552207521663
2025-12-16,2644,Tuesday,12,29.0,0.0,0,0,regular,0.01156357144795936
2025-12-17,2865,Wednesday,12,27.4,0.0,0,0,regional_special,0.04338974174741933
2025-12-18,2586,Thursday,12,29.3,0.0,0,0,regular,-0.045812356689871984
2025-12-19,2541,Friday,12,27.5,0.0,0,0,regular,-0.0015798083179495727
2025-12-20,1516,Saturday,12,27.8,9.1,1,0,light_weekend,-0.18597429511766042
2025-12-21,1616,Sunday,12,31.0,0.0,1,0,festive,-0.12670899935302135
2025-12-22,2145,Monday,12,26.6,5.6,1,0,protein_rich,-0.11662940005528478
2025-12-23,1775,Tuesday,12,24.2,0.0,1,0,comfort_food,-0.22653081351318427
2025-12-24,1777,Wednesday,12,31.4,0.0,1,0,regular,-0.16005707179529816
2025-12-25,1852,Thursday,12,33.1,0.0,1,0,comfort_food,-0.14389666787522043
2025-12-26,1729,Friday,12,27.8,0.0,1,0,regular,-0.1865231972384874
2025-12-27,1541,Saturday,12,25.0,0.0,1,0,festive,-0.14481064475125932
2025-12-28,1450,Sunday,12,27.9,0.0,1,0,light_weekend,-0.16535427208552772
2025-12-29,1913,Monday,12,28.0,10.9,1,0,regular,-0.16793140227385742
2025-12-30,1831,Tuesday,12,28.2,0.0,1,0,comfort_food,-0.1596176587421507
2025-12-31,1707,Wednesday,12,26.5,0.0,1,0,regular,-0.1603551815759574
2026-01-01,1625,Thursday,1,29.5,0.0,1,0,regular,-0.21436903069654778
2026-01-02,1511,Friday,1,29.4,0.0,1,0,regular,-0.14534067258032696
2026-01-03,1730,Saturday,1,25.8,0.0,1,0,festive,-0.09916258932334163
2026-01-04,1450,Sunday,1,29.8,0.0,1,0,light_weekend,-0.17348709872083956
2026-01-05,1744,Monday,1,32.2,0.0,1,0,regular,-0.23229543572923833
2026-01-06,2777,Tuesday,1,28.8,0.0,0,0,regular,-0.00401609971000317
2026-01-07,2742,Wednesday,1,27.9,0.0,0,0,regular,0.006804205692919893
2026-01-08,2628,Thursday,1,28.2,0.0,0,0,comfort_food,-0.0400610083225386
2026-01-09,2462,Friday,1,29.6,0.0,0,0,comfort_food,-0.012604832225195471
